data/class0/1.jpg,0
data/class0/2.jpg,0
data/class0/3.jpg,0
data/class0/4.jpg,0
data/class0/5.jpg,0
data/class0/6.jpg,0
data/class0/7.jpg,0
data/class0/8.jpg,0
data/class0/9.jpg,0
data/class0/10.jpg,0
data/class0/11.jpg,0
data/class0/12.jpg,0
data/class0/13.jpg,0
data/class0/14.jpg,0
data/class0/15.jpg,0
data/class0/16.jpg,0
data/class0/17.jpg,0
data/class0/18.jpg,0
data/class0/19.jpg,0
data/class0/20.jpg,0
data/class0/21.jpg,0
data/class0/22.jpg,0
data/class0/23.jpg,0
data/class0/24.jpg,0
data/class0/25.jpg,0
data/class0/26.jpg,0
data/class0/27.jpg,0
data/class0/28.jpg,0
data/class0/29.jpg,0
data/class0/30.jpg,0
data/class0/31.jpg,0
data/class0/32.jpg,0
data/class0/33.jpg,0
data/class0/34.jpg,0
data/class0/35.jpg,0
data/class0/36.jpg,0
data/class0/37.jpg,0
data/class0/38.jpg,0
data/class0/39.jpg,0
data/class0/40.jpg,0
data/class0/41.jpg,0
data/class0/42.jpg,0
data/class0/43.jpg,0
data/class0/44.jpg,0
data/class0/45.jpg,0
data/class0/46.jpg,0
data/class0/47.jpg,0
data/class0/48.jpg,0
data/class0/49.jpg,0
data/class0/50.jpg,0
data/class0/51.jpg,0
data/class0/52.jpg,0
data/class0/53.jpg,0
data/class0/54.jpg,0
data/class0/55.jpg,0
data/class0/56.jpg,0
data/class0/57.jpg,0
data/class0/58.jpg,0
data/class0/59.jpg,0
data/class0/60.jpg,0
data/class0/61.jpg,0
data/class0/62.jpg,0
data/class0/63.jpg,0
data/class0/64.jpg,0
data/class0/65.jpg,0
data/class0/66.jpg,0
data/class0/67.jpg,0
data/class0/68.jpg,0
data/class0/69.jpg,0
data/class0/70.jpg,0
data/class0/71.jpg,0
data/class0/72.jpg,0
data/class0/73.jpg,0
data/class0/74.jpg,0
data/class0/75.jpg,0
data/class0/76.jpg,0
data/class0/77.jpg,0
data/class0/78.jpg,0
data/class0/79.jpg,0
data/class0/80.jpg,0
data/class0/81.jpg,0
data/class0/82.jpg,0
data/class0/83.jpg,0
data/class0/84.jpg,0
data/class0/85.jpg,0
data/class0/86.jpg,0
data/class0/87.jpg,0
data/class0/88.jpg,0
data/class0/89.jpg,0
data/class0/90.jpg,0
data/class0/91.jpg,0
data/class0/92.jpg,0
data/class0/93.jpg,0
data/class0/94.jpg,0
data/class0/95.jpg,0
data/class0/96.jpg,0
data/class0/97.jpg,0
data/class0/98.jpg,0
data/class0/99.jpg,0
data/class0/100.jpg,0
data/class0/101.jpg,0
data/class0/102.jpg,0
data/class0/103.jpg,0
data/class0/104.jpg,0
data/class0/105.jpg,0
data/class0/106.jpg,0
data/class0/107.jpg,0
data/class0/108.jpg,0
data/class0/109.jpg,0
data/class0/110.jpg,0
data/class0/111.jpg,0
data/class0/112.jpg,0
